/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'right', 'green')
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -20.19
 -- right : -9.88
 -- None : 2.25
 -- left : -20.30

('left', 'right', None, 'red')
 -- forward : -5.45
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : -7.17
 -- right : 0.60
 -- None : 0.00
 -- left : -19.69

('forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : -4.61

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 2.87
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('right', 'forward', 'right', 'red')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -7.36
 -- right : 0.00
 -- None : 2.79
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -2.66
 -- right : 9.24
 -- None : 23.91
 -- left : -2.07

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 2.01
 -- None : 3.25
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -20.02
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -4.65
 -- right : 1.28
 -- None : 0.00
 -- left : -5.29

('left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.95
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : -4.92
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -3.09
 -- right : 0.00
 -- None : 2.88
 -- left : -5.14

('left', 'right', None, 'green')
 -- forward : 2.12
 -- right : 0.00
 -- None : -1.51
 -- left : -9.68

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.64
 -- None : 5.01
 -- left : 2.60

('right', None, None, 'green')
 -- forward : 4.11
 -- right : 13.19
 -- None : 1.90
 -- left : 3.71

('right', 'left', 'right', 'red')
 -- forward : -5.21
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

